N(bp),1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149
118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.88E-06,1.88E-06,1.88E-06,0,0,0,0,0,0,1.31E-05,2.81E-05,7.88E-05,1.50E-05,3.75E-06,0,0,0,0,1.31E-05,0.000844439,0.00727719,0.008814069,0.001398016,3.00E-05,0,0,0,0,2.63E-05,0.005042241,0.123404479,0.291673078,0.060268569,0.001043352,1.88E-06,0,3.75E-05,0,1.88E-06,0.001043352,0.060268569,0.291673078,0.123404479,0.005042241,2.63E-05,0,0,0,0,3.00E-05,0.001398016,0.008814069,0.00727719,0.000844439,1.31E-05,0,0,0,0,3.75E-06,1.50E-05,7.88E-05,2.81E-05,1.31E-05,0,0,0,0,0,0,1.88E-06,1.88E-06,1.88E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.59E-06,2.98E-05,9.64E-05,4.13E-05,0,0,0,0,0,4.59E-06,0.000211083,0.003776546,0.010611498,0.005008627,0.000261559,2.29E-06,0,2.29E-06,0,0,0.000465759,0.032931205,0.254005984,0.181051651,0.011442062,5.28E-05,0,0,0,0,5.28E-05,0.011442062,0.181051651,0.254005984,0.032931205,0.000465759,0,0,2.29E-06,0,2.29E-06,0.000261559,0.005008627,0.010611498,0.003776546,0.000211083,4.59E-06,0,0,0,0,0,4.13E-05,9.64E-05,2.98E-05,4.59E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.04E-06,0,0,0,0,0,0,0,2.02E-05,4.44E-05,5.25E-05,8.07E-06,0,0,0,0,0,3.23E-05,0.001246843,0.008263863,0.009438073,0.001384036,2.02E-05,0,0,4.04E-06,0,1.61E-05,0.004898598,0.12428478,0.286729399,0.062309846,0.001113685,0,0,0.000258246,0,0,0.001113685,0.062309846,0.286729399,0.12428478,0.004898598,1.61E-05,0,4.04E-06,0,0,2.02E-05,0.001384036,0.009438073,0.008263863,0.001246843,3.23E-05,0,0,0,0,0,8.07E-06,5.25E-05,4.44E-05,2.02E-05,0,0,0,0,0,0,0,4.04E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.96E-06,0,0,0,0,0,0,9.96E-06,0,3.98E-05,1.99E-05,9.96E-06,0,0,0,0,0,0,0.000169343,0.003207555,0.010688529,0.004950791,0.000239072,0,0,4.98E-05,1.99E-05,0,0.000438299,0.03135833,0.256783679,0.180360202,0.011186596,4.98E-05,3.98E-05,0.00036857,0.00036857,3.98E-05,4.98E-05,0.011186596,0.180360202,0.256783679,0.03135833,0.000438299,0,1.99E-05,4.98E-05,0,0,0.000239072,0.004950791,0.010688529,0.003207555,0.000169343,0,0,0,0,0,0,9.96E-06,1.99E-05,3.98E-05,0,9.96E-06,0,0,0,0,0,0,9.96E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.65E-05,0,0,0,0,0,0,0,0.000675458,0.008009006,0.008555806,0.001061435,3.22E-05,3.22E-05,0.00048247,0.000643294,3.22E-05,0,0.003988421,0.118880669,0.283210035,0.059568993,0.001093599,6.43E-05,0.003795433,0.019556127,0.003795433,6.43E-05,0.001093599,0.059568993,0.283210035,0.118880669,0.003988421,0,3.22E-05,0.000643294,0.00048247,3.22E-05,3.22E-05,0.001061435,0.008555806,0.008009006,0.000675458,0,0,0,0,0,0,0,9.65E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.84E-05,0.000196734,0,0,9.84E-05,0.001967342,0.005606925,0.002557545,0.000196734,0,0.003147747,0.017804446,0.009935078,0,0.000295101,0.020165257,0.176667322,0.13358253,0.007672634,0.000196734,0.008459571,0.111351564,0.111351564,0.008459571,0.000196734,0.007672634,0.13358253,0.176667322,0.020165257,0.000295101,0,0.009935078,0.017804446,0.003147747,0,0.000196734,0.002557545,0.005606925,0.001967342,9.84E-05,0,0,0.000196734,9.84E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000238067,0.00017855,0,0,0,0.0003571,0.000714201,0,0,0.002618736,0.028687061,0.046363528,0.009106059,0.000238067,0.0003571,0.008570408,0.025056541,0.005654089,0.00017855,0.002023569,0.121354601,0.496607547,0.121354601,0.002023569,0.00017855,0.005654089,0.025056541,0.008570408,0.0003571,0.000238067,0.009106059,0.046363528,0.028687061,0.002618736,0,0,0.000714201,0.0003571,0,0,0,0.00017855,0.000238067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.90E-05,0.000137627,0.00057017,0.000137627,1.97E-05,0,0,0,1.97E-05,0,0.000393221,0.014372223,0.063013645,0.033286147,0.001985765,1.97E-05,1.97E-05,0.001297629,0.001042035,5.90E-05,0.000294916,0.031025127,0.352247257,0.352247257,0.031025127,0.000294916,5.90E-05,0.001042035,0.001297629,1.97E-05,1.97E-05,0.001985765,0.033286147,0.063013645,0.014372223,0.000393221,0,1.97E-05,0,0,0,1.97E-05,0.000137627,0.00057017,0.000137627,5.90E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.19E-06,0,0,0,0,0,0,7.19E-06,0.000193996,0.000689764,0.000876575,0.000229921,0,0,0,0,0,5.03E-05,0.003535041,0.043297073,0.064399546,0.012501976,0.000265847,0,3.59E-05,0.000150886,5.03E-05,3.59E-05,0.0041314,0.136451163,0.46618,0.136451163,0.0041314,3.59E-05,5.03E-05,0.000150886,3.59E-05,0,0.000265847,0.012501976,0.064399546,0.043297073,0.003535041,5.03E-05,0,0,0,0,0,0.000229921,0.000876575,0.000689764,0.000193996,7.19E-06,0,0,0,0,0,0,7.19E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.53E-05,1.91E-05,0,0,0,0,0,0,8.39E-05,0.000522598,0.001369435,0.00064085,4.96E-05,0,0,0,0,3.81E-06,0.000587445,0.018165034,0.074189783,0.042292258,0.002754127,3.05E-05,3.81E-06,2.67E-05,2.67E-05,0,0.000320425,0.033564497,0.325334157,0.325334157,0.033564497,0.000320425,0,2.67E-05,2.67E-05,3.81E-06,3.05E-05,0.002754127,0.042292258,0.074189783,0.018165034,0.000587445,3.81E-06,0,0,0,0,4.96E-05,0.00064085,0.001369435,0.000522598,8.39E-05,0,0,0,0,0,0,1.91E-05,1.53E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.63E-06,0,0,0,0,0,0,7.89E-06,1.58E-05,5.26E-06,0,0,0,0,0,2.89E-05,0.000312842,0.001261883,0.001509001,0.000226087,5.26E-06,0,0,0,0,0.000102528,0.004571696,0.048451039,0.075555228,0.014672016,0.000286553,0,0,7.89E-06,5.26E-06,1.31E-05,0.004637419,0.131238433,0.434166526,0.131238433,0.004637419,1.31E-05,5.26E-06,7.89E-06,0,0,0.000286553,0.014672016,0.075555228,0.048451039,0.004571696,0.000102528,0,0,0,0,5.26E-06,0.000226087,0.001509001,0.001261883,0.000312842,2.89E-05,0,0,0,0,0,5.26E-06,1.58E-05,7.89E-06,0,0,0,0,0,0,2.63E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.25E-06,1.05E-05,2.62E-05,1.31E-05,0,0,0,0,0,5.25E-06,0.000107526,0.000852338,0.001896125,0.000715964,5.77E-05,0,0,0,0,7.87E-06,0.000807754,0.020088958,0.082044773,0.045971194,0.003133982,2.36E-05,0,1.84E-05,1.05E-05,5.25E-06,0.000424858,0.033075971,0.310696977,0.310696977,0.033075971,0.000424858,5.25E-06,1.05E-05,1.84E-05,0,2.36E-05,0.003133982,0.045971194,0.082044773,0.020088958,0.000807754,7.87E-06,0,0,0,0,5.77E-05,0.000715964,0.001896125,0.000852338,0.000107526,5.25E-06,0,0,0,0,0,1.31E-05,2.62E-05,1.05E-05,5.25E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.53E-06,7.05E-06,1.06E-05,1.06E-05,1.76E-05,1.06E-05,0,0,0,0,0,5.29E-05,0.000423227,0.001742283,0.001724649,0.000229248,7.05E-06,0,0,0,0,9.52E-05,0.004990548,0.05154901,0.078998787,0.016237797,0.000349162,0,2.82E-05,6.00E-05,0,1.06E-05,0.004327493,0.13055485,0.417118108,0.13055485,0.004327493,1.06E-05,0,6.00E-05,2.82E-05,0,0.000349162,0.016237797,0.078998787,0.05154901,0.004990548,9.52E-05,0,0,0,0,7.05E-06,0.000229248,0.001724649,0.001742283,0.000423227,5.29E-05,0,0,0,0,0,1.06E-05,1.76E-05,1.06E-05,1.06E-05,7.05E-06,3.53E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.62E-06,3.97E-05,0,6.62E-06,0,0,0,0,1.32E-05,0.00022516,0.001211888,0.002225107,0.000708591,3.97E-05,0,0,0,6.62E-06,1.32E-05,0.000801303,0.021277582,0.084017642,0.047104712,0.003364149,2.65E-05,3.31E-05,0.000205293,0.000231782,6.62E-06,0.000384096,0.032383248,0.3056674,0.3056674,0.032383248,0.000384096,6.62E-06,0.000231782,0.000205293,3.31E-05,2.65E-05,0.003364149,0.047104712,0.084017642,0.021277582,0.000801303,1.32E-05,6.62E-06,0,0,0,3.97E-05,0.000708591,0.002225107,0.001211888,0.00022516,1.32E-05,0,0,0,0,6.62E-06,0,3.97E-05,6.62E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.54E-05,3.08E-05,0,0,0,0,0,0,1.54E-05,0.000416114,0.001448695,0.001756928,0.000292821,0,1.54E-05,0,6.16E-05,0,3.08E-05,0.004561847,0.049640909,0.072912493,0.017276454,0.000231175,6.16E-05,0.00094011,0.0022501,0.000493173,3.08E-05,0.004191967,0.126329254,0.433991924,0.126329254,0.004191967,3.08E-05,0.000493173,0.0022501,0.00094011,6.16E-05,0.000231175,0.017276454,0.072912493,0.049640909,0.004561847,3.08E-05,0,6.16E-05,0,1.54E-05,0,0.000292821,0.001756928,0.001448695,0.000416114,1.54E-05,0,0,0,0,0,0,3.08E-05,1.54E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.55E-05,4.55E-05,0.000136488,0.00077343,0.00200182,0.000909918,4.55E-05,4.55E-05,4.55E-05,0.000500455,9.10E-05,0,0.000409463,0.016060055,0.075750682,0.04622384,0.002729754,4.55E-05,0.003457689,0.02233849,0.016014559,0.001046406,0.000181984,0.028707916,0.282393085,0.282393085,0.028707916,0.000181984,0.001046406,0.016014559,0.02233849,0.003457689,4.55E-05,0.002729754,0.04622384,0.075750682,0.016060055,0.000409463,0,9.10E-05,0.000500455,4.55E-05,4.55E-05,4.55E-05,0.000909918,0.00200182,0.00077343,0.000136488,4.55E-05,4.55E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.26E-05,0.000363214,0.000653785,0.000290571,0,0.001089641,0.003268923,0.003050995,0.000508499,0,0.000871713,0.017797472,0.031744879,0.006973703,0,0.003922708,0.071480459,0.152113904,0.035667587,0.000726427,0.00159814,0.052593346,0.230422781,0.052593346,0.00159814,0.000726427,0.035667587,0.152113904,0.071480459,0.003922708,0,0.006973703,0.031744879,0.017797472,0.000871713,0,0.000508499,0.003050995,0.003268923,0.001089641,0,0.000290571,0.000653785,0.000363214,7.26E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000113267,0.000113267,0,0,0,3.78E-05,0,0,0.000415314,0.004643963,0.009099147,0.004266405,0.000302046,0,0.000868383,0.003813335,0.002378615,0.000264291,0.000641849,0.038926225,0.237144152,0.164917315,0.013667598,3.78E-05,0.001774522,0.016574794,0.016574794,0.001774522,3.78E-05,0.013667598,0.164917315,0.237144152,0.038926225,0.000641849,0.000264291,0.002378615,0.003813335,0.000868383,0,0.000302046,0.004266405,0.009099147,0.004643963,0.000415314,0,0,3.78E-05,0,0,0,0.000113267,0.000113267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.90E-05,0,0,0,0,0,0,0,0,1.45E-05,0.000130393,7.24E-05,2.90E-05,0,0,0,0,0,4.35E-05,0.002129756,0.010677755,0.011749877,0.00194141,4.35E-05,2.90E-05,0.000173858,0.000304251,7.24E-05,0.000115905,0.008939179,0.131407377,0.26145287,0.065298021,0.002057315,4.35E-05,0.000492597,0.005505491,0.000492597,4.35E-05,0.002057315,0.065298021,0.26145287,0.131407377,0.008939179,0.000115905,7.24E-05,0.000304251,0.000173858,2.90E-05,4.35E-05,0.00194141,0.011749877,0.010677755,0.002129756,4.35E-05,0,0,0,0,0,2.90E-05,7.24E-05,0.000130393,1.45E-05,0,0,0,0,0,0,0,0,2.90E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.93E-06,0,1.39E-05,0,0,0,0,0,0,3.47E-05,0.000124806,0.000312015,0.000110939,1.39E-05,0,0,0,0,1.39E-05,0.000513091,0.006517639,0.015787941,0.00718327,0.000533892,2.77E-05,1.39E-05,9.01E-05,2.08E-05,0,0.001317395,0.042662802,0.236930053,0.170921622,0.016294098,0.000214943,3.47E-05,0.000305081,0.000305081,3.47E-05,0.000214943,0.016294098,0.170921622,0.236930053,0.042662802,0.001317395,0,2.08E-05,9.01E-05,1.39E-05,2.77E-05,0.000533892,0.00718327,0.015787941,0.006517639,0.000513091,1.39E-05,0,0,0,0,1.39E-05,0.000110939,0.000312015,0.000124806,3.47E-05,0,0,0,0,0,0,1.39E-05,0,6.93E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.36E-06,0,4.36E-06,0,0,0,0,0,0,0,8.73E-06,4.36E-06,8.73E-06,0,0,0,0,0,1.31E-05,0.000135261,0.000362151,0.000296702,0.000117808,0,0,0,0,0,0.000117808,0.002548149,0.014682398,0.015790668,0.003032471,0.000100355,0,4.36E-06,4.36E-06,0,0.000135261,0.009490108,0.126434424,0.257018317,0.066740551,0.002574328,4.36E-06,4.36E-05,0.000645764,4.36E-05,4.36E-06,0.002574328,0.066740551,0.257018317,0.126434424,0.009490108,0.000135261,0,4.36E-06,4.36E-06,0,0.000100355,0.003032471,0.015790668,0.014682398,0.002548149,0.000117808,0,0,0,0,0,0.000117808,0.000296702,0.000362151,0.000135261,1.31E-05,0,0,0,0,0,8.73E-06,4.36E-06,8.73E-06,0,0,0,0,0,0,0,4.36E-06,0,4.36E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.29E-06,0,0,7.29E-06,7.29E-06,1.09E-05,3.65E-06,0,0,0,0,0,7.29E-06,5.47E-05,0.000262492,0.000437487,0.000171349,2.19E-05,0,0,0,0,1.46E-05,0.00075831,0.008560158,0.020190015,0.009657521,0.000641647,3.65E-06,3.65E-06,3.65E-06,3.65E-06,7.29E-06,0.001177569,0.042706002,0.227106681,0.171002647,0.016817721,0.000284366,1.46E-05,5.47E-05,5.47E-05,1.46E-05,0.000284366,0.016817721,0.171002647,0.227106681,0.042706002,0.001177569,7.29E-06,3.65E-06,3.65E-06,3.65E-06,3.65E-06,0.000641647,0.009657521,0.020190015,0.008560158,0.00075831,1.46E-05,0,0,0,0,2.19E-05,0.000171349,0.000437487,0.000262492,5.47E-05,7.29E-06,0,0,0,0,0,3.65E-06,1.09E-05,7.29E-06,7.29E-06,0,0,7.29E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,
140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.05E-06,1.21E-05,8.09E-06,1.21E-05,4.05E-06,0,0,0,0,0,0,3.24E-05,0.000234725,0.000590859,0.000420886,5.67E-05,0,0,0,0,0,0.00013355,0.003176877,0.017163231,0.018486592,0.003318521,0.00013355,1.21E-05,0,0,4.05E-06,6.88E-05,0.009304001,0.12442027,0.250544318,0.069154748,0.002258213,1.21E-05,6.88E-05,0.000728456,6.88E-05,1.21E-05,0.002258213,0.069154748,0.250544318,0.12442027,0.009304001,6.88E-05,4.05E-06,0,0,1.21E-05,0.00013355,0.003318521,0.018486592,0.017163231,0.003176877,0.00013355,0,0,0,0,0,5.67E-05,0.000420886,0.000590859,0.000234725,3.24E-05,0,0,0,0,0,0,4.05E-06,1.21E-05,8.09E-06,1.21E-05,4.05E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.00E-06,1.20E-05,6.00E-06,1.20E-05,0,0,0,0,0,6.00E-06,0.000156074,0.00040219,0.000594281,0.000186088,1.20E-05,0,0,0,0,1.20E-05,0.000690326,0.008818162,0.022270512,0.011087233,0.000744351,2.40E-05,6.00E-06,4.20E-05,1.80E-05,2.40E-05,0.001386655,0.041119408,0.225646505,0.169550028,0.016615843,0.000204096,4.80E-05,0.000300142,0.000300142,4.80E-05,0.000204096,0.016615843,0.169550028,0.225646505,0.041119408,0.001386655,2.40E-05,1.80E-05,4.20E-05,6.00E-06,2.40E-05,0.000744351,0.011087233,0.022270512,0.008818162,0.000690326,1.20E-05,0,0,0,0,1.20E-05,0.000186088,0.000594281,0.00040219,0.000156074,6.00E-06,0,0,0,0,0,1.20E-05,6.00E-06,1.20E-05,6.00E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.14E-05,3.43E-05,8.01E-05,2.29E-05,0,0,0,0,0,0,4.57E-05,0.000263038,0.000514639,0.00032022,1.14E-05,0,0,1.14E-05,0,0,0.000125801,0.002962031,0.017040256,0.019327539,0.004105672,0.000217292,5.72E-05,0.000205855,0.000182983,2.29E-05,5.72E-05,0.008840348,0.122998628,0.24866194,0.067875114,0.002333028,3.43E-05,0.000880604,0.005512351,0.000880604,3.43E-05,0.002333028,0.067875114,0.24866194,0.122998628,0.008840348,5.72E-05,2.29E-05,0.000182983,0.000205855,5.72E-05,0.000217292,0.004105672,0.019327539,0.017040256,0.002962031,0.000125801,0,0,1.14E-05,0,0,1.14E-05,0.00032022,0.000514639,0.000263038,4.57E-05,0,0,0,0,0,0,2.29E-05,8.01E-05,3.43E-05,1.14E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.66E-05,0,0,0,0,0,2.66E-05,0.000133149,0.000399446,0.000585854,0.000186408,2.66E-05,0,2.66E-05,2.66E-05,0,0,0.000585854,0.007775884,0.019413081,0.010678526,0.000825522,2.66E-05,0.000745633,0.002236898,0.001118449,0.000106519,0.001145079,0.038346826,0.218310609,0.166142948,0.01637729,0.000159778,0.001438006,0.013128462,0.013128462,0.001438006,0.000159778,0.01637729,0.166142948,0.218310609,0.038346826,0.001145079,0.000106519,0.001118449,0.002236898,0.000745633,2.66E-05,0.000825522,0.010678526,0.019413081,0.007775884,0.000585854,0,0,2.66E-05,2.66E-05,0,2.66E-05,0.000186408,0.000585854,0.000399446,0.000133149,2.66E-05,0,0,0,0,0,2.66E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.52E-05,0,0,0,0,0,0,0,0.000165709,0.000276182,0.000165709,0,0,5.52E-05,0.000552364,0,0,5.52E-05,0.001933274,0.008727353,0.011157755,0.003258948,5.52E-05,0.001215201,0.013256739,0.016570924,0.00353513,5.52E-05,0.005136986,0.086831639,0.179352629,0.051314627,0.001491383,0.000883783,0.035461776,0.15687141,0.035461776,0.000883783,0.001491383,0.051314627,0.179352629,0.086831639,0.005136986,5.52E-05,0.00353513,0.016570924,0.013256739,0.001215201,5.52E-05,0.003258948,0.011157755,0.008727353,0.001933274,5.52E-05,0,0,0.000552364,5.52E-05,0,0,0.000165709,0.000276182,0.000165709,0,0,0,0,0,0,0,5.52E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.57E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.57E-05,0,5.57E-05,0,5.57E-05,0.001114082,0.000891266,0.000668449,0,0.000222816,0.001559715,0.003843583,0.001504011,0.000334225,0.000891266,0.017491087,0.056595365,0.030414439,0.002283868,0.000167112,0.009692513,0.051526292,0.041332442,0.003509358,0.000612745,0.03002451,0.245098039,0.245098039,0.03002451,0.000612745,0.003509358,0.041332442,0.051526292,0.009692513,0.000167112,0.002283868,0.030414439,0.056595365,0.017491087,0.000891266,0.000334225,0.001504011,0.003843583,0.001559715,0.000222816,0,0.000668449,0.000891266,0.001114082,5.57E-05,0,5.57E-05,0,5.57E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.57E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
